Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X18
3. X11 --- X14
4. X11 --- X20
5. X13 --- X26
6. X13 --- X27
7. X13 --> X50
8. X14 --> X16
9. X15 --- X22
10. X15 --- X36
11. X15 --- X40
12. X17 --- X20
13. X18 --> X37
14. X18 --> X47
15. X19 --> X9
16. X2 --- X10
17. X20 --> X16
18. X21 --> X37
19. X22 --- X38
20. X22 --- X42
21. X23 --> X21
22. X23 --- X33
23. X24 --- X29
24. X24 --- X30
25. X24 --> X47
26. X25 --- X33
27. X29 --- X34
28. X29 --- X46
29. X3 --> X45
30. X3 --- X5
31. X31 --- X36
32. X31 --> X50
33. X34 --> X21
34. X34 --- X39
35. X34 --> X45
36. X36 --- X40
37. X38 --- X48
38. X39 --- X41
39. X4 --- X6
40. X44 --> X49
41. X5 --- X20
42. X6 --- X28
43. X7 --- X12
44. X7 --- X15
45. X7 --> X47
46. X8 --> X37
47. X8 --- X43
48. X8 --> X49
49. X9 --- X21
50. X9 --- X32
51. X9 <-> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X21, X9>
<X26, X13, X50>
<X34, X21, X37>
<X22, X38, X48>
<X40, X36, X31>
<X49, X9, X32>
<X14, X11, X20>
<X4, X6, X28>
<X9, X21, X37>
<X23, X33, X25>
<X45, X3, X5>
<X19, X9, X32>
<X40, X15, X7>
<X30, X24, X29>
<X45, X34, X21>
<X8, X37, X21>
<X33, X23, X21>
<X11, X20, X17>
<X15, X22, X42>
<X15, X36, X31>
<X23, X21, X37>
<X27, X13, X50>
<X18, X47, X7>
<X3, X5, X20>
<X14, X1, X18>
<X49, X8, X37>
<X49, X8, X43>
<X11, X20, X5>
<X21, X9, X32>
<X16, X20, X5>
<X29, X24, X47>
<X45, X34, X29>
<X38, X22, X15>
<X1, X18, X47>
<X1, X14, X11>
<X22, X15, X40>
<X16, X14, X1>
<X29, X34, X21>
<X12, X7, X15>
<X49, X9, X21>
<X37, X8, X43>
<X11, X20, X16>
<X34, X39, X41>
<X5, X20, X17>
<X21, X34, X39>
<X22, X15, X7>
<X22, X15, X36>
<X24, X29, X46>
<X15, X7, X47>
<X16, X14, X11>
<X27, X13, X26>
<X8, X49, X9>
<X16, X20, X17>
<X36, X31, X50>
<X29, X34, X39>
<X34, X29, X46>
<X12, X7, X47>
<X34, X29, X24>
<X45, X34, X39>
<X1, X18, X37>
<X38, X22, X42>
<X37, X18, X47>
<X23, X21, X9>
<X36, X15, X7>
<X30, X24, X47>
<X19, X9, X21>
