Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X10 --- X41
5. X11 --- X14
6. X11 --- X17
7. X11 --- X32
8. X12 --- X48
9. X13 --- X15
10. X14 --- X18
11. X14 --- X20
12. X14 --> X43
13. X15 --> X31
14. X15 --- X36
15. X15 --- X40
16. X16 --- X20
17. X18 --> X47
18. X19 --- X20
19. X2 --- X10
20. X2 --- X35
21. X2 --- X44
22. X21 --> X22
23. X21 --- X29
24. X21 --> X37
25. X22 --- X38
26. X23 --- X24
27. X23 --> X29
28. X23 --- X33
29. X24 --- X26
30. X24 --- X29
31. X24 --- X30
32. X24 --- X33
33. X24 --> X47
34. X25 --- X33
35. X26 --- X30
36. X26 --- X48
37. X3 --- X14
38. X3 --> X40
39. X30 --- X33
40. X30 --- X35
41. X30 --- X46
42. X31 --- X36
43. X31 <-> X45
44. X31 --- X50
45. X34 --> X29
46. X34 --- X39
47. X34 --> X45
48. X36 --> X40
49. X39 --- X41
50. X4 --- X8
51. X43 --- X48
52. X45 --> X22
53. X6 --- X45
54. X7 --- X12
55. X7 --> X47
56. X8 --> X37
57. X8 --> X43
58. X8 --- X49
59. X8 --- X9
60. X9 --- X32
61. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X35, X2>
<X33, X24, X26>
<X11, X14, X18>
<X24, X30, X35>
<X26, X24, X29>
<X34, X45, X6>
<X48, X26, X24>
<X40, X36, X31>
<X25, X33, X24>
<X32, X11, X17>
<X43, X14, X20>
<X1, X13, X15>
<X38, X22, X45>
<X50, X31, X15>
<X22, X21, X29>
<X47, X24, X26>
<X18, X47, X7>
<X25, X33, X30>
<X49, X8, X37>
<X11, X14, X43>
<X48, X43, X14>
<X4, X8, X49>
<X1, X3, X40>
<X49, X8, X43>
<X3, X14, X43>
<X33, X30, X46>
<X30, X26, X48>
<X44, X2, X35>
<X12, X48, X43>
<X35, X30, X46>
<X9, X8, X37>
<X34, X29, X21>
<X1, X3, X14>
<X36, X15, X13>
<X37, X8, X43>
<X34, X39, X41>
<X40, X15, X31>
<X33, X30, X35>
<X23, X33, X30>
<X34, X45, X22>
<X13, X15, X40>
<X3, X14, X18>
<X24, X30, X46>
<X23, X24, X26>
<X26, X48, X43>
<X8, X9, X32>
<X41, X10, X2>
<X22, X45, X31>
<X14, X11, X17>
<X10, X41, X39>
<X45, X34, X39>
<X1, X18, X14>
<X3, X14, X20>
<X11, X14, X20>
<X9, X8, X43>
<X14, X11, X32>
<X4, X8, X37>
<X49, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X23, X33, X25>
<X22, X45, X6>
<X19, X20, X14>
<X30, X24, X29>
<X38, X22, X21>
<X45, X31, X36>
<X9, X32, X11>
<X11, X14, X3>
<X23, X24, X47>
<X35, X30, X26>
<X15, X40, X3>
<X33, X24, X29>
<X40, X3, X14>
<X33, X23, X29>
<X47, X24, X29>
<X45, X34, X29>
<X9, X8, X4>
<X4, X8, X43>
<X1, X18, X47>
<X14, X18, X47>
<X16, X20, X19>
<X18, X1, X13>
<X23, X29, X21>
<X22, X21, X37>
<X46, X30, X26>
<X18, X1, X3>
<X10, X2, X35>
<X12, X48, X26>
<X37, X21, X29>
<X18, X14, X43>
<X18, X14, X20>
<X16, X20, X14>
<X8, X43, X48>
<X24, X29, X21>
<X13, X15, X31>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X33, X30, X26>
<X34, X29, X24>
<X33, X24, X47>
<X48, X12, X7>
<X12, X7, X47>
<X44, X2, X10>
<X47, X24, X30>
<X6, X45, X31>
