Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X37
4. X11 --- X31
5. X12 --- X22
6. X12 --- X35
7. X12 --- X48
8. X13 --> X10
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X15 --- X50
13. X16 --- X20
14. X16 --- X28
15. X16 --- X39
16. X17 --- X45
17. X17 --- X46
18. X18 --- X30
19. X18 --- X40
20. X2 --> X10
21. X2 --- X13
22. X2 --- X33
23. X2 --- X43
24. X22 --- X41
25. X23 --- X30
26. X24 --- X47
27. X27 --- X36
28. X3 --- X16
29. X3 --- X20
30. X3 --- X29
31. X3 --- X30
32. X3 --- X39
33. X30 --- X32
34. X32 --- X43
35. X33 --- X34
36. X33 --> X49
37. X35 --> X49
38. X35 --- X50
39. X37 --- X50
40. X5 --> X10
41. X5 --- X21
42. X5 --- X26
43. X5 --- X38
44. X5 --- X40
45. X6 --- X12
46. X7 --- X12
47. X7 --- X45
48. X7 --> X49
49. X8 --- X41
50. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X17>
<X23, X30, X32>
<X12, X35, X49>
<X23, X13, X27>
<X2, X13, X27>
<X30, X3, X29>
<X48, X12, X6>
<X30, X32, X43>
<X2, X43, X32>
<X2, X13, X17>
<X13, X17, X46>
<X27, X13, X17>
<X30, X3, X39>
<X30, X3, X20>
<X12, X7, X49>
<X23, X30, X18>
<X7, X49, X35>
<X38, X5, X26>
<X12, X35, X50>
<X40, X5, X10>
<X30, X18, X40>
<X34, X33, X2>
<X22, X12, X7>
<X37, X10, X18>
<X10, X2, X43>
<X30, X23, X13>
<X26, X5, X40>
<X15, X50, X37>
<X35, X12, X6>
<X49, X33, X2>
<X38, X5, X40>
<X38, X5, X10>
<X38, X5, X21>
<X16, X3, X30>
<X12, X7, X45>
<X3, X30, X18>
<X3, X30, X32>
<X27, X13, X10>
<X35, X12, X7>
<X5, X10, X18>
<X23, X13, X2>
<X22, X12, X48>
<X2, X10, X18>
<X33, X2, X10>
<X13, X2, X43>
<X40, X5, X21>
<X3, X16, X28>
<X37, X50, X35>
<X40, X18, X10>
<X12, X22, X41>
<X34, X33, X49>
<X9, X32, X43>
<X20, X16, X39>
<X35, X12, X48>
<X30, X18, X10>
<X10, X37, X50>
<X45, X7, X49>
<X13, X10, X18>
<X22, X12, X35>
<X6, X12, X7>
<X33, X2, X43>
<X28, X16, X39>
<X26, X5, X21>
<X2, X10, X37>
<X36, X27, X13>
<X10, X5, X21>
<X20, X3, X39>
<X13, X10, X37>
<X10, X13, X17>
<X5, X40, X18>
<X33, X2, X13>
<X23, X30, X3>
<X16, X3, X29>
<X26, X5, X10>
<X18, X30, X32>
<X45, X17, X13>
<X45, X17, X46>
<X30, X32, X9>
<X7, X45, X17>
<X29, X3, X39>
<X49, X35, X50>
<X20, X16, X28>
<X48, X12, X7>
<X16, X28, X1>
<X23, X13, X10>
<X22, X12, X6>
<X15, X50, X35>
<X5, X10, X37>
<X29, X3, X20>
<X8, X41, X22>
