Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X37
5. X12 --> X29
6. X12 --- X47
7. X13 --- X17
8. X13 --- X23
9. X13 --- X27
10. X15 --> X29
11. X15 --> X40
12. X16 --- X19
13. X16 --- X20
14. X16 --- X25
15. X16 --- X28
16. X17 --- X43
17. X18 --- X30
18. X18 --> X40
19. X2 --> X33
20. X22 --> X12
21. X22 --> X33
22. X23 --- X30
23. X23 --- X31
24. X23 --- X39
25. X24 --- X47
26. X26 --> X32
27. X26 --- X48
28. X27 --- X36
29. X27 --- X39
30. X3 --- X16
31. X3 --- X19
32. X3 --- X20
33. X32 --- X43
34. X33 --- X34
35. X33 --> X49
36. X35 --> X49
37. X35 --> X50
38. X37 --> X50
39. X39 --- X42
40. X43 --- X46
41. X48 --> X12
42. X48 --> X49
43. X5 --- X13
44. X5 --- X21
45. X5 --- X38
46. X6 --- X12
47. X6 --- X7
48. X7 --- X12
49. X7 --- X45
50. X7 --> X49
51. X8 --> X33
52. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X12, X6>
<X23, X13, X17>
<X23, X13, X27>
<X13, X23, X31>
<X26, X32, X43>
<X32, X43, X17>
<X48, X12, X6>
<X27, X13, X17>
<X5, X13, X10>
<X48, X12, X29>
<X12, X7, X49>
<X38, X5, X13>
<X23, X30, X18>
<X35, X49, X7>
<X23, X13, X5>
<X30, X18, X40>
<X34, X33, X2>
<X22, X12, X7>
<X13, X27, X39>
<X37, X10, X18>
<X13, X23, X30>
<X47, X12, X48>
<X2, X33, X49>
<X19, X3, X20>
<X38, X5, X21>
<X23, X39, X27>
<X12, X7, X45>
<X6, X12, X29>
<X31, X23, X39>
<X27, X13, X10>
<X17, X43, X46>
<X21, X5, X13>
<X40, X15, X29>
<X29, X12, X7>
<X45, X7, X6>
<X47, X12, X29>
<X27, X13, X5>
<X25, X16, X20>
<X3, X16, X28>
<X8, X33, X2>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X30, X23, X31>
<X34, X33, X49>
<X9, X32, X43>
<X22, X12, X47>
<X25, X16, X28>
<X48, X26, X32>
<X36, X27, X39>
<X19, X16, X28>
<X30, X18, X10>
<X10, X37, X50>
<X45, X7, X49>
<X18, X10, X13>
<X12, X47, X24>
<X5, X13, X17>
<X23, X39, X42>
<X12, X48, X26>
<X22, X12, X29>
<X36, X27, X13>
<X34, X33, X22>
<X43, X17, X13>
<X8, X33, X34>
<X37, X10, X13>
<X10, X13, X17>
<X49, X7, X6>
<X47, X12, X7>
<X49, X35, X50>
<X20, X16, X28>
<X1, X42, X39>
<X48, X49, X7>
<X49, X48, X12>
<X48, X12, X7>
<X19, X16, X20>
<X23, X13, X10>
<X27, X39, X42>
<X25, X16, X3>
<X22, X12, X6>
<X49, X48, X26>
<X19, X16, X25>
<X12, X22, X33>
<X32, X43, X46>
<X30, X23, X39>
