Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X13 --- X36
15. X15 --> X29
16. X15 --> X50
17. X16 --- X19
18. X16 --- X28
19. X16 --- X39
20. X17 --- X27
21. X17 --> X43
22. X17 --- X45
23. X18 --- X30
24. X18 --- X37
25. X18 --- X40
26. X2 --- X33
27. X2 --- X34
28. X2 --> X43
29. X22 --- X33
30. X22 --- X41
31. X22 --- X48
32. X23 --- X30
33. X23 --- X31
34. X24 --- X47
35. X24 --- X48
36. X25 --> X40
37. X26 --- X48
38. X27 --- X36
39. X27 --- X39
40. X3 --- X16
41. X3 --- X20
42. X3 --- X29
43. X3 --- X30
44. X30 --- X40
45. X32 --> X43
46. X33 --- X34
47. X33 --> X49
48. X35 --> X29
49. X35 --> X49
50. X35 --- X50
51. X36 --- X39
52. X37 --> X40
53. X37 --> X50
54. X43 --- X45
55. X45 --- X46
56. X46 --> X43
57. X5 --- X10
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X6 --- X12
62. X6 --- X7
63. X7 --- X45
64. X7 --> X49
65. X8 --- X41
66. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X22, X48>
<X7, X45, X46>
<X43, X17, X13>
<X18, X10, X25>
<X25, X40, X30>
<X30, X40, X37>
<X26, X48, X22>
<X5, X10, X37>
<X18, X30, X3>
<X49, X35, X50>
<X12, X22, X33>
<X28, X16, X19>
<X43, X2, X33>
<X10, X40, X30>
<X41, X22, X33>
<X30, X23, X31>
<X43, X17, X27>
<X12, X22, X41>
<X36, X39, X16>
<X26, X48, X24>
<X48, X12, X6>
<X17, X13, X23>
<X27, X39, X16>
<X2, X43, X46>
<X22, X12, X29>
<X15, X50, X35>
<X28, X16, X39>
<X48, X22, X33>
<X35, X29, X3>
<X50, X37, X40>
<X30, X18, X37>
<X22, X33, X49>
<X10, X5, X38>
<X18, X40, X25>
<X30, X3, X29>
<X28, X1, X42>
<X5, X26, X48>
<X22, X33, X2>
<X16, X3, X20>
<X36, X13, X23>
<X19, X16, X3>
<X36, X27, X17>
<X35, X50, X37>
<X15, X29, X3>
<X35, X29, X12>
<X21, X5, X26>
<X34, X33, X22>
<X10, X5, X26>
<X6, X7, X45>
<X27, X13, X23>
<X10, X5, X21>
<X16, X3, X30>
<X5, X10, X25>
<X34, X33, X49>
<X48, X12, X29>
<X18, X30, X23>
<X50, X35, X29>
<X5, X10, X40>
<X2, X43, X45>
<X22, X12, X6>
<X10, X18, X30>
<X17, X43, X46>
<X43, X32, X9>
<X15, X29, X12>
<X26, X48, X12>
<X16, X3, X29>
<X39, X27, X13>
<X22, X48, X24>
<X18, X37, X50>
<X17, X43, X2>
<X12, X48, X24>
<X32, X43, X45>
<X36, X13, X17>
<X17, X45, X46>
<X39, X27, X17>
<X25, X10, X37>
<X20, X3, X30>
<X39, X16, X19>
<X29, X15, X50>
<X12, X29, X3>
<X47, X24, X48>
<X2, X33, X49>
<X49, X7, X45>
<X5, X10, X18>
<X13, X17, X45>
<X23, X31, X11>
<X20, X3, X29>
<X7, X6, X12>
<X43, X45, X7>
<X13, X23, X31>
<X39, X16, X3>
<X28, X16, X3>
<X3, X30, X40>
<X30, X23, X13>
<X1, X28, X16>
<X49, X7, X6>
<X26, X5, X38>
<X21, X5, X38>
<X10, X37, X50>
<X39, X36, X13>
<X8, X41, X22>
<X17, X45, X7>
<X43, X2, X34>
<X23, X30, X40>
<X49, X35, X29>
<X6, X12, X29>
<X27, X17, X45>
<X23, X30, X3>
<X7, X49, X35>
