Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X17
6. X13 --- X27
7. X14 --- X20
8. X15 --- X40
9. X16 --- X20
10. X17 --- X20
11. X18 --- X37
12. X18 --- X42
13. X19 --- X20
14. X2 --- X10
15. X21 --- X23
16. X21 --- X29
17. X21 --- X37
18. X22 --- X38
19. X22 --- X45
20. X23 --- X24
21. X23 --- X33
22. X24 --- X29
23. X24 --- X30
24. X24 --- X47
25. X26 --- X30
26. X29 --- X34
27. X29 --- X46
28. X3 --- X11
29. X3 --- X14
30. X30 --- X35
31. X31 --- X36
32. X31 --- X48
33. X31 --- X50
34. X34 --- X39
35. X39 --- X41
36. X39 --- X42
37. X4 --- X28
38. X4 --- X6
39. X41 --- X48
40. X45 --- X48
41. X6 --- X28
42. X7 --- X12
43. X8 --- X43
44. X8 --- X49
45. X9 --- X12
46. X9 --- X21
47. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X3, X11>
<X45, X22, X38>
<X24, X30, X26>
<X19, X20, X17>
<X41, X48, X31>
<X14, X3, X11>
<X34, X29, X46>
<X3, X1, X18>
<X14, X20, X17>
<X19, X20, X16>
<X3, X14, X20>
<X18, X1, X13>
<X49, X9, X21>
<X26, X30, X35>
<X29, X24, X23>
<X29, X24, X30>
<X48, X31, X50>
<X24, X23, X33>
<X34, X29, X21>
<X24, X23, X21>
<X47, X24, X30>
<X12, X9, X49>
<X29, X21, X37>
<X47, X24, X23>
<X9, X21, X23>
<X3, X1, X5>
<X48, X41, X39>
<X24, X30, X35>
<X3, X11, X17>
<X5, X1, X13>
<X45, X48, X41>
<X1, X18, X37>
<X12, X9, X21>
<X29, X21, X23>
<X1, X18, X42>
<X22, X45, X48>
<X43, X8, X49>
<X18, X37, X21>
<X20, X17, X11>
<X19, X20, X14>
<X24, X29, X46>
<X18, X42, X39>
<X46, X29, X21>
<X45, X48, X31>
<X1, X3, X14>
<X7, X12, X9>
<X23, X21, X37>
<X23, X24, X30>
<X34, X29, X24>
<X47, X24, X29>
<X36, X31, X50>
<X42, X18, X37>
<X14, X20, X16>
<X21, X23, X33>
<X17, X20, X16>
<X42, X39, X41>
<X18, X1, X5>
<X9, X21, X37>
<X42, X39, X34>
<X3, X1, X13>
<X1, X13, X27>
<X34, X39, X41>
<X8, X49, X9>
<X39, X34, X29>
<X48, X31, X36>
<X9, X21, X29>
<X24, X29, X21>
