Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 <-> X16
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X15 --- X41
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --> X42
17. X17 --> X24
18. X18 --- X19
19. X18 --> X31
20. X18 --- X44
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --- X43
25. X23 --> X10
26. X23 --> X25
27. X23 --> X36
28. X23 --> X42
29. X26 <-> X31
30. X26 --> X36
31. X28 --- X48
32. X29 --> X31
33. X3 --> X25
34. X3 --> X49
35. X30 --> X36
36. X33 --> X40
37. X35 --- X47
38. X37 --- X43
39. X37 --- X45
40. X39 --> X40
41. X4 --> X13
42. X4 --> X27
43. X4 --- X35
44. X4 --- X9
45. X40 --> X49
46. X42 --- X44
47. X43 --> X47
48. X44 --- X46
49. X45 --> X47
50. X5 --- X11
51. X5 --- X12
52. X5 --> X13
53. X6 --- X14
54. X6 --> X26
55. X7 --- X18
56. X7 --- X19
57. X7 --- X29
58. X7 --> X42
59. X7 --- X8
60. X8 --- X21
61. X9 --> X26
62. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X32, X16, X10>
<X9, X4, X35>
<X8, X7, X42>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X36, X26, X31>
<X41, X15, X10>
<X33, X16, X2>
<X25, X23, X10>
<X32, X16, X24>
<X29, X7, X42>
<X32, X16, X28>
<X26, X6, X14>
<X19, X18, X31>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X45, X47, X35>
<X12, X5, X13>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X10, X23, X42>
<X16, X2, X27>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X7, X42, X20>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X37, X43, X21>
<X32, X16, X2>
<X6, X14, X31>
<X44, X42, X16>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X37, X45, X47>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X18, X44, X46>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X36, X23, X10>
<X44, X18, X7>
<X4, X9, X34>
<X16, X33, X40>
<X12, X15, X41>
<X42, X16, X2>
<X44, X42, X7>
<X42, X16, X28>
<X42, X44, X46>
<X49, X3, X25>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X5, X12, X15>
<X25, X23, X42>
<X44, X18, X31>
<X34, X12, X5>
<X8, X7, X29>
<X23, X10, X15>
<X18, X44, X42>
<X10, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X37, X43, X47>
<X19, X18, X44>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X10, X16, X28>
<X36, X23, X42>
<X45, X37, X43>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X12, X5, X11>
<X43, X47, X35>
<X8, X21, X43>
