Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X12 --> X23
6. X13 --- X26
7. X13 --- X27
8. X13 --> X50
9. X14 --- X16
10. X14 --- X20
11. X15 --- X22
12. X15 --- X36
13. X15 --- X48
14. X16 --- X20
15. X17 --- X20
16. X18 --- X42
17. X18 --- X47
18. X19 --- X20
19. X2 --- X10
20. X21 --> X23
21. X21 --- X34
22. X21 --- X37
23. X22 --- X38
24. X22 --- X42
25. X23 --- X33
26. X24 --- X26
27. X24 --- X29
28. X24 --- X30
29. X24 --- X46
30. X24 --- X47
31. X25 --- X33
32. X26 --- X30
33. X26 --- X47
34. X29 --- X34
35. X29 --- X39
36. X3 --- X11
37. X3 --- X14
38. X3 --- X31
39. X3 --- X5
40. X31 --- X36
41. X31 --> X50
42. X32 --- X49
43. X34 --- X39
44. X34 --- X45
45. X36 --- X40
46. X37 --- X49
47. X39 --- X41
48. X39 --- X42
49. X4 --- X28
50. X4 --- X6
51. X40 --- X50
52. X41 --- X45
53. X41 --- X48
54. X6 --- X28
55. X8 --- X37
56. X8 --- X43
57. X8 --- X49
58. X9 --- X12
59. X9 --- X19
60. X9 --- X21
61. X9 --- X32
62. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X9, X21>
<X34, X29, X24>
<X1, X3, X14>
<X39, X41, X48>
<X12, X9, X32>
<X41, X39, X42>
<X8, X49, X32>
<X14, X20, X17>
<X9, X21, X34>
<X39, X41, X45>
<X22, X15, X36>
<X18, X42, X22>
<X26, X24, X46>
<X50, X31, X36>
<X45, X41, X48>
<X9, X49, X8>
<X30, X24, X46>
<X50, X40, X36>
<X34, X39, X41>
<X29, X24, X46>
<X21, X9, X12>
<X22, X15, X48>
<X19, X9, X12>
<X29, X34, X21>
<X14, X11, X17>
<X40, X36, X31>
<X47, X18, X42>
<X34, X45, X41>
<X21, X23, X33>
<X29, X24, X47>
<X15, X22, X38>
<X40, X50, X31>
<X29, X34, X45>
<X38, X22, X42>
<X23, X21, X34>
<X22, X42, X39>
<X9, X19, X20>
<X29, X24, X30>
<X19, X20, X16>
<X19, X9, X32>
<X19, X9, X21>
<X21, X9, X32>
<X3, X14, X20>
<X23, X21, X37>
<X11, X3, X31>
<X11, X14, X20>
<X15, X48, X41>
<X9, X21, X37>
<X34, X39, X42>
<X45, X34, X21>
<X19, X9, X49>
<X23, X33, X25>
<X18, X47, X26>
<X30, X26, X13>
<X32, X49, X37>
<X26, X13, X50>
<X43, X8, X49>
<X39, X34, X21>
<X9, X49, X37>
<X31, X3, X14>
<X47, X24, X46>
<X5, X3, X14>
<X16, X20, X17>
<X11, X3, X5>
<X3, X14, X16>
<X21, X37, X49>
<X3, X31, X36>
<X18, X42, X39>
<X12, X23, X33>
<X19, X20, X17>
<X3, X31, X50>
<X29, X39, X41>
<X13, X50, X40>
<X19, X20, X14>
<X39, X34, X45>
<X29, X24, X26>
<X39, X29, X24>
<X47, X26, X13>
<X15, X36, X40>
<X31, X3, X5>
<X18, X47, X24>
<X27, X13, X50>
<X3, X11, X17>
<X34, X21, X37>
<X11, X3, X1>
<X31, X3, X1>
<X15, X36, X31>
<X11, X14, X16>
<X43, X8, X37>
<X13, X26, X24>
<X29, X39, X42>
<X9, X21, X23>
<X48, X15, X36>
<X21, X37, X8>
<X47, X26, X30>
<X11, X17, X20>
<X47, X24, X30>
<X26, X13, X27>
<X15, X22, X42>
<X23, X12, X9>
<X49, X9, X12>
