Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X27
7. X14 --- X16
8. X14 --- X20
9. X15 --- X36
10. X15 --- X48
11. X16 --- X20
12. X17 --- X20
13. X18 --> X37
14. X18 --- X47
15. X19 --- X20
16. X19 --- X29
17. X2 --- X10
18. X21 --- X22
19. X21 --- X23
20. X21 --> X37
21. X22 --- X38
22. X22 --- X42
23. X23 --- X33
24. X23 --- X34
25. X23 --- X45
26. X24 --- X26
27. X24 --- X30
28. X24 --- X33
29. X24 --- X47
30. X26 --- X30
31. X26 --- X33
32. X28 --- X33
33. X29 --- X34
34. X29 --- X45
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X30 --- X33
39. X30 --- X35
40. X31 --- X36
41. X31 --- X40
42. X31 --- X50
43. X34 --- X39
44. X34 --- X45
45. X35 --> X43
46. X36 --- X40
47. X38 --- X48
48. X39 --- X41
49. X39 --- X45
50. X39 --- X48
51. X4 --- X21
52. X4 --- X6
53. X41 --- X42
54. X41 --- X48
55. X42 --- X48
56. X5 --- X20
57. X6 --- X28
58. X7 --- X12
59. X7 --- X47
60. X8 --> X43
61. X8 --- X49
62. X9 --- X12
63. X9 --- X21
64. X9 --- X32
65. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X39, X34, X29>
<X7, X12, X9>
<X40, X31, X50>
<X26, X33, X23>
<X14, X20, X5>
<X22, X21, X37>
<X38, X22, X21>
<X33, X24, X47>
<X39, X48, X38>
<X29, X45, X23>
<X4, X6, X28>
<X49, X9, X32>
<X36, X31, X50>
<X14, X20, X19>
<X14, X11, X17>
<X16, X20, X17>
<X9, X21, X37>
<X39, X48, X15>
<X39, X45, X29>
<X16, X20, X19>
<X14, X3, X1>
<X23, X21, X37>
<X22, X21, X4>
<X21, X9, X12>
<X26, X30, X35>
<X3, X11, X17>
<X39, X45, X23>
<X48, X15, X36>
<X48, X42, X22>
<X22, X21, X9>
<X4, X21, X37>
<X7, X47, X18>
<X32, X9, X12>
<X15, X48, X42>
<X19, X29, X45>
<X29, X34, X23>
<X23, X33, X28>
<X19, X29, X34>
<X33, X23, X34>
<X21, X9, X32>
<X41, X39, X45>
<X48, X39, X34>
<X22, X21, X23>
<X38, X22, X42>
<X24, X33, X28>
<X48, X39, X45>
<X19, X20, X17>
<X21, X22, X42>
<X49, X9, X12>
<X3, X1, X5>
<X5, X20, X19>
<X41, X39, X34>
<X38, X48, X41>
<X35, X30, X24>
<X39, X48, X42>
<X12, X7, X47>
<X29, X19, X20>
<X30, X24, X47>
<X3, X1, X13>
<X15, X48, X41>
<X15, X48, X38>
<X6, X4, X21>
<X5, X1, X13>
<X30, X33, X23>
<X21, X9, X49>
<X39, X34, X23>
<X1, X3, X11>
<X6, X28, X33>
<X9, X21, X23>
<X14, X20, X17>
<X18, X47, X24>
<X30, X33, X28>
<X9, X21, X4>
<X39, X41, X42>
<X9, X49, X8>
<X11, X17, X20>
<X45, X29, X46>
<X23, X33, X24>
<X49, X8, X43>
<X26, X33, X28>
<X48, X38, X22>
<X41, X42, X22>
<X46, X29, X34>
<X16, X20, X5>
<X45, X23, X33>
<X5, X20, X17>
<X26, X24, X47>
<X4, X21, X23>
<X21, X23, X33>
<X16, X14, X11>
<X19, X29, X46>
<X27, X13, X1>
<X40, X36, X15>
<X30, X35, X43>
<X21, X23, X45>
<X35, X30, X33>
<X37, X18, X47>
<X7, X47, X24>
<X38, X48, X42>
<X11, X14, X20>
<X3, X14, X20>
<X21, X23, X34>
<X3, X14, X16>
<X1, X5, X20>
<X15, X36, X31>
