Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X26
8. X13 --- X27
9. X13 --- X39
10. X14 --- X16
11. X14 --- X20
12. X15 --- X31
13. X15 --- X36
14. X16 --- X20
15. X17 --- X20
16. X17 --- X32
17. X18 --- X42
18. X19 --- X45
19. X19 --- X49
20. X2 --- X10
21. X21 --- X23
22. X21 --- X24
23. X21 --- X37
24. X22 --- X38
25. X22 --- X42
26. X23 --- X34
27. X24 --- X26
28. X24 --- X29
29. X24 --- X30
30. X26 --- X30
31. X26 --- X42
32. X29 --- X34
33. X29 --- X46
34. X3 --- X11
35. X3 --- X14
36. X30 --- X33
37. X30 --- X35
38. X31 --- X36
39. X31 --- X50
40. X34 --- X39
41. X36 --- X40
42. X37 --- X47
43. X38 --- X48
44. X39 --- X41
45. X4 --- X28
46. X4 --- X6
47. X40 --- X50
48. X6 --- X28
49. X7 --- X12
50. X8 --- X33
51. X8 --- X43
52. X8 --- X9
53. X9 --- X12
54. X9 --- X19
55. X9 --- X32
56. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X24, X30>
<X26, X42, X22>
<X7, X12, X9>
<X14, X20, X17>
<X27, X13, X15>
<X34, X29, X46>
<X34, X29, X24>
<X11, X17, X32>
<X35, X30, X24>
<X13, X15, X31>
<X15, X31, X50>
<X42, X26, X30>
<X9, X19, X45>
<X20, X14, X11>
<X43, X8, X33>
<X20, X14, X3>
<X26, X30, X35>
<X21, X24, X29>
<X24, X29, X46>
<X1, X3, X11>
<X29, X24, X30>
<X45, X19, X49>
<X31, X36, X40>
<X13, X39, X34>
<X14, X3, X1>
<X32, X17, X20>
<X34, X39, X41>
<X8, X9, X32>
<X9, X32, X17>
<X24, X21, X37>
<X43, X8, X9>
<X26, X13, X27>
<X11, X17, X20>
<X13, X15, X36>
<X29, X34, X39>
<X40, X36, X15>
<X19, X9, X32>
<X38, X22, X42>
<X26, X42, X18>
<X29, X34, X23>
<X22, X38, X48>
<X26, X13, X15>
<X27, X13, X39>
<X21, X37, X47>
<X17, X20, X16>
<X14, X11, X17>
<X39, X34, X23>
<X13, X39, X41>
<X42, X18, X1>
<X19, X9, X8>
<X26, X24, X29>
<X18, X1, X3>
<X42, X26, X13>
<X19, X9, X12>
<X13, X26, X24>
<X18, X42, X22>
<X13, X26, X30>
<X26, X13, X39>
<X5, X1, X3>
<X32, X9, X49>
<X24, X21, X23>
<X30, X33, X8>
<X8, X9, X49>
<X26, X30, X33>
<X16, X14, X3>
<X12, X9, X8>
<X36, X31, X50>
<X9, X8, X33>
<X12, X9, X49>
<X16, X14, X11>
<X37, X21, X23>
<X5, X1, X18>
<X21, X23, X34>
<X3, X11, X17>
<X15, X13, X39>
<X12, X9, X32>
<X36, X40, X50>
<X21, X24, X26>
<X33, X30, X35>
<X33, X30, X24>
<X42, X26, X24>
<X31, X50, X40>
