Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X26
3. X10 --> X30
4. X11 --- X13
5. X11 --> X39
6. X11 --- X44
7. X12 --- X29
8. X12 --> X38
9. X13 --- X31
10. X14 --- X27
11. X15 --- X36
12. X15 --- X41
13. X15 --> X9
14. X17 --- X22
15. X17 --- X24
16. X18 --- X34
17. X19 --- X35
18. X2 --- X3
19. X2 --- X41
20. X2 --- X47
21. X20 --- X44
22. X20 --- X46
23. X20 --- X50
24. X21 --- X27
25. X21 --- X33
26. X21 --- X48
27. X22 --- X32
28. X22 --> X42
29. X23 --> X37
30. X24 --> X36
31. X24 --- X44
32. X24 --- X47
33. X25 --- X29
34. X26 --- X34
35. X27 --> X30
36. X27 --- X47
37. X28 --- X29
38. X29 --- X45
39. X3 --- X8
40. X30 --> X37
41. X30 --- X50
42. X31 --- X47
43. X33 --> X38
44. X34 --- X38
45. X35 --- X49
46. X37 --- X38
47. X39 --- X44
48. X4 --- X10
49. X4 --- X43
50. X41 --- X43
51. X43 --- X49
52. X45 --> X39
53. X45 --- X48
54. X46 --- X47
55. X46 --- X49
56. X46 --> X9
57. X5 --- X25
58. X5 --- X35
59. X5 --> X36
60. X5 --- X6
61. X6 --- X28
62. X6 --- X31
63. X7 --- X12
64. X7 --- X16
65. X7 --- X18
66. X8 --- X17
67. X8 --> X38
68. X8 --- X44
69. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X5, X35>
<X11, X44, X8>
<X36, X5, X6>
<X35, X5, X6>
<X35, X49, X46>
<X9, X46, X47>
<X36, X24, X17>
<X14, X27, X21>
<X47, X46, X49>
<X50, X30, X10>
<X34, X38, X33>
<X27, X47, X24>
<X49, X43, X41>
<X27, X47, X46>
<X24, X44, X8>
<X12, X38, X37>
<X15, X36, X24>
<X44, X8, X17>
<X30, X27, X21>
<X38, X33, X21>
<X38, X34, X18>
<X5, X35, X19>
<X36, X24, X44>
<X46, X20, X50>
<X34, X18, X1>
<X7, X18, X1>
<X25, X5, X35>
<X27, X30, X37>
<X12, X7, X18>
<X27, X47, X31>
<X27, X30, X50>
<X6, X31, X13>
<X48, X21, X27>
<X3, X8, X17>
<X37, X38, X8>
<X32, X22, X17>
<X50, X20, X44>
<X38, X34, X26>
<X34, X26, X1>
<X15, X9, X42>
<X45, X29, X12>
<X25, X5, X6>
<X25, X5, X36>
<X46, X9, X42>
<X34, X38, X37>
<X5, X6, X31>
<X22, X17, X24>
<X24, X44, X39>
<X47, X27, X14>
<X34, X38, X8>
<X46, X47, X31>
<X38, X8, X3>
<X8, X44, X39>
<X2, X3, X8>
<X23, X37, X38>
<X11, X44, X20>
<X2, X47, X24>
<X2, X41, X43>
<X30, X27, X14>
<X48, X45, X39>
<X2, X47, X46>
<X45, X48, X21>
<X46, X47, X24>
<X47, X31, X6>
<X33, X38, X37>
<X20, X50, X30>
<X35, X49, X43>
<X12, X29, X28>
<X33, X21, X48>
<X45, X39, X44>
<X7, X18, X34>
<X45, X29, X25>
<X29, X45, X48>
<X12, X29, X25>
<X43, X4, X10>
<X24, X44, X20>
<X3, X8, X44>
<X47, X27, X21>
<X2, X47, X31>
<X13, X11, X44>
<X5, X25, X29>
<X25, X29, X28>
<X15, X41, X43>
<X11, X44, X24>
<X38, X8, X44>
<X47, X2, X41>
<X44, X24, X17>
<X50, X30, X37>
<X49, X35, X19>
<X47, X24, X17>
<X2, X47, X27>
<X7, X12, X38>
<X32, X22, X42>
<X34, X38, X12>
<X11, X13, X31>
<X33, X21, X27>
<X38, X12, X29>
<X36, X15, X41>
<X49, X43, X4>
<X16, X7, X18>
<X22, X17, X8>
<X46, X20, X44>
<X16, X7, X12>
<X47, X2, X3>
<X3, X2, X41>
<X38, X8, X17>
<X5, X36, X15>
<X17, X22, X42>
<X13, X11, X39>
<X26, X1, X18>
<X8, X17, X24>
<X31, X6, X28>
<X38, X37, X30>
<X30, X27, X47>
<X44, X24, X47>
<X20, X44, X39>
<X49, X35, X5>
<X4, X10, X30>
<X8, X44, X20>
<X37, X30, X10>
<X7, X12, X29>
<X47, X31, X13>
<X29, X45, X39>
<X43, X49, X46>
<X9, X46, X49>
<X36, X24, X47>
<X49, X46, X20>
<X5, X6, X28>
<X6, X28, X29>
<X15, X41, X2>
<X45, X29, X28>
<X47, X46, X20>
<X24, X47, X31>
<X9, X46, X20>
<X9, X15, X36>
<X9, X15, X41>
<X12, X38, X8>
<X26, X34, X18>
<X4, X43, X41>
