Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X10 --> X30
3. X11 --- X13
4. X11 --- X39
5. X12 --- X29
6. X12 --> X4
7. X13 --- X31
8. X15 --> X36
9. X15 --- X41
10. X16 --- X46
11. X17 --- X22
12. X17 --- X24
13. X17 --- X46
14. X19 --- X35
15. X19 --- X47
16. X2 --> X26
17. X2 --- X3
18. X2 --- X41
19. X2 --- X47
20. X20 --- X44
21. X20 --- X46
22. X20 --- X50
23. X21 --- X27
24. X21 --- X33
25. X21 --- X37
26. X22 --- X32
27. X23 --> X45
28. X24 --> X31
29. X24 --> X36
30. X24 --- X44
31. X27 --> X30
32. X28 --- X29
33. X3 --- X8
34. X30 --> X49
35. X30 --- X50
36. X33 --- X38
37. X34 --- X38
38. X39 --> X45
39. X4 --- X29
40. X40 --> X49
41. X41 --- X46
42. X43 --> X4
43. X47 --> X31
44. X5 --- X25
45. X6 --- X44
46. X7 --- X18
47. X8 --- X38
48. X9 --- X15
49. X9 --- X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X4, X29, X28>
<X41, X2, X26>
<X50, X30, X27>
<X41, X2, X3>
<X36, X24, X17>
<X19, X47, X2>
<X37, X21, X27>
<X22, X17, X46>
<X41, X15, X9>
<X16, X46, X17>
<X2, X3, X8>
<X34, X38, X33>
<X3, X2, X47>
<X35, X19, X47>
<X34, X38, X8>
<X21, X33, X38>
<X31, X24, X17>
<X30, X27, X21>
<X44, X24, X31>
<X32, X22, X17>
<X45, X39, X11>
<X41, X46, X16>
<X6, X44, X24>
<X13, X11, X39>
<X15, X9, X42>
<X50, X30, X10>
<X6, X44, X20>
<X41, X46, X17>
<X44, X24, X36>
<X13, X31, X47>
<X22, X17, X24>
<X16, X46, X20>
<X50, X30, X49>
<X36, X24, X31>
<X33, X38, X8>
<X20, X44, X24>
<X13, X31, X24>
<X46, X20, X50>
<X44, X24, X17>
<X17, X46, X20>
<X41, X15, X36>
<X31, X47, X2>
<X12, X29, X28>
<X44, X20, X50>
<X30, X50, X20>
<X41, X46, X20>
<X46, X17, X24>
<X26, X2, X47>
<X33, X21, X27>
<X3, X2, X26>
<X15, X41, X46>
<X44, X20, X46>
<X27, X30, X49>
<X41, X2, X47>
<X3, X8, X38>
<X49, X30, X10>
<X29, X4, X43>
<X37, X21, X33>
<X11, X13, X31>
<X9, X15, X36>
<X46, X41, X2>
<X15, X41, X2>
<X19, X47, X31>
