Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X11 --- X31
6. X12 --- X22
7. X12 --- X29
8. X12 --- X48
9. X13 --- X17
10. X13 --- X23
11. X13 --- X36
12. X15 --- X40
13. X15 --- X50
14. X16 --- X19
15. X16 --- X23
16. X16 --- X28
17. X16 --- X39
18. X17 --- X27
19. X17 --- X43
20. X18 --- X30
21. X18 --- X37
22. X18 --- X40
23. X19 --- X25
24. X19 --> X32
25. X2 --> X33
26. X22 --> X33
27. X22 --- X41
28. X22 --- X48
29. X23 --- X30
30. X23 --- X31
31. X23 --- X39
32. X24 --- X47
33. X24 --- X48
34. X25 --- X46
35. X26 --- X43
36. X26 --- X46
37. X26 --- X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X3 --- X16
42. X3 --- X20
43. X3 --- X29
44. X30 --- X32
45. X30 --- X45
46. X32 --- X43
47. X33 --- X34
48. X33 --> X49
49. X35 --> X49
50. X35 --- X50
51. X37 --- X50
52. X39 --- X42
53. X39 --> X45
54. X43 --- X46
55. X46 --> X45
56. X5 --- X21
57. X5 --- X26
58. X5 --- X38
59. X6 --- X7
60. X7 --- X45
61. X7 --- X49
62. X8 --- X41
63. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X39, X27>
<X46, X43, X17>
<X20, X3, X29>
<X39, X16, X3>
<X30, X32, X19>
<X45, X7, X6>
<X43, X46, X45>
<X49, X33, X34>
<X40, X18, X30>
<X35, X50, X37>
<X23, X16, X3>
<X11, X31, X23>
<X17, X13, X36>
<X12, X48, X24>
<X40, X18, X10>
<X46, X25, X19>
<X39, X23, X13>
<X32, X30, X18>
<X39, X27, X17>
<X42, X39, X16>
<X48, X26, X43>
<X30, X32, X43>
<X26, X5, X38>
<X42, X39, X23>
<X42, X39, X45>
<X46, X45, X30>
<X46, X26, X48>
<X48, X22, X33>
<X22, X12, X29>
<X16, X39, X45>
<X9, X32, X43>
<X17, X13, X10>
<X49, X33, X2>
<X13, X17, X43>
<X10, X25, X19>
<X33, X49, X7>
<X23, X30, X45>
<X18, X37, X50>
<X30, X23, X13>
<X18, X10, X25>
<X43, X32, X19>
<X37, X18, X10>
<X49, X7, X6>
<X49, X33, X22>
<X18, X10, X13>
<X41, X22, X48>
<X13, X36, X27>
<X48, X12, X29>
<X17, X27, X36>
<X23, X39, X45>
<X16, X19, X32>
<X30, X23, X16>
<X7, X45, X30>
<X49, X35, X29>
<X40, X15, X50>
<X16, X19, X25>
<X46, X45, X7>
<X23, X16, X19>
<X39, X23, X30>
<X32, X43, X46>
<X26, X5, X21>
<X2, X33, X34>
<X28, X16, X23>
<X39, X27, X36>
<X9, X32, X30>
<X38, X5, X21>
<X12, X29, X35>
<X12, X48, X26>
<X49, X35, X50>
<X26, X48, X22>
<X35, X50, X15>
<X25, X46, X43>
<X37, X50, X15>
<X23, X13, X10>
<X13, X17, X27>
<X37, X18, X30>
<X18, X30, X45>
<X13, X23, X31>
<X32, X30, X45>
<X49, X7, X45>
<X16, X3, X20>
<X48, X24, X47>
<X37, X18, X40>
<X16, X23, X13>
<X8, X41, X22>
<X25, X46, X45>
<X16, X28, X1>
<X26, X48, X24>
<X18, X40, X15>
<X32, X43, X26>
<X30, X23, X31>
<X46, X25, X10>
<X22, X48, X24>
<X39, X16, X28>
<X39, X45, X7>
<X46, X26, X5>
<X32, X30, X23>
<X12, X29, X3>
<X39, X23, X31>
<X22, X33, X34>
<X28, X16, X19>
<X35, X49, X7>
<X12, X22, X41>
<X43, X17, X27>
<X16, X39, X27>
<X12, X22, X33>
<X28, X16, X3>
<X23, X13, X36>
<X48, X26, X5>
<X45, X39, X27>
<X16, X3, X29>
<X50, X35, X29>
<X25, X46, X26>
<X35, X29, X3>
<X3, X16, X19>
<X17, X43, X26>
<X32, X43, X17>
<X30, X18, X10>
<X25, X10, X13>
<X39, X45, X30>
<X32, X19, X25>
<X39, X16, X19>
<X5, X26, X43>
<X17, X13, X23>
<X26, X46, X45>
<X23, X30, X18>
<X36, X13, X10>
<X42, X39, X27>
<X41, X22, X33>
<X16, X23, X31>
