Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 <-> X16
4. X11 --> X32
5. X12 --> X15
6. X12 --> X34
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X15 --- X41
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --> X42
17. X17 --> X24
18. X18 --- X19
19. X18 --> X31
20. X18 --- X44
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --> X43
25. X23 --> X10
26. X23 --> X25
27. X23 --> X36
28. X23 --> X42
29. X24 --- X33
30. X26 <-> X31
31. X26 --> X36
32. X28 --- X48
33. X29 --> X31
34. X3 --> X25
35. X3 --> X49
36. X30 --> X36
37. X33 --> X40
38. X35 --- X47
39. X37 --> X43
40. X37 --- X45
41. X37 --> X47
42. X38 --> X43
43. X39 --> X40
44. X4 --> X13
45. X4 --> X27
46. X4 --- X35
47. X4 --- X9
48. X40 --> X49
49. X42 --- X44
50. X43 --> X47
51. X44 --- X46
52. X45 --> X47
53. X5 --- X11
54. X5 --- X12
55. X5 --> X13
56. X6 --- X14
57. X6 --> X26
58. X7 --- X18
59. X7 --- X19
60. X7 --- X29
61. X7 --> X42
62. X7 --- X8
63. X8 --- X21
64. X9 --> X26
65. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X32, X16, X10>
<X9, X4, X35>
<X8, X7, X42>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X36, X26, X31>
<X41, X15, X10>
<X33, X16, X2>
<X25, X23, X10>
<X32, X16, X24>
<X29, X7, X42>
<X32, X16, X28>
<X26, X6, X14>
<X19, X18, X31>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X45, X47, X35>
<X12, X5, X13>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X10, X23, X42>
<X16, X2, X27>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X7, X42, X20>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X32, X16, X2>
<X6, X14, X31>
<X44, X42, X16>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X40, X33, X24>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X18, X44, X46>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X35, X47, X37>
<X36, X23, X10>
<X44, X18, X7>
<X4, X9, X34>
<X16, X33, X40>
<X12, X15, X41>
<X42, X16, X2>
<X44, X42, X7>
<X42, X16, X28>
<X42, X44, X46>
<X49, X3, X25>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X5, X12, X15>
<X25, X23, X42>
<X33, X24, X17>
<X44, X18, X31>
<X34, X12, X5>
<X8, X7, X29>
<X23, X10, X15>
<X18, X44, X42>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X14, X38, X43>
<X19, X18, X44>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X12, X5, X11>
<X35, X47, X43>
<X8, X21, X43>
