Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X11 --- X14
3. X11 --- X17
4. X13 --- X15
5. X13 --- X26
6. X14 --> X43
7. X15 --> X40
8. X15 --- X45
9. X15 --- X48
10. X16 --- X20
11. X18 --- X37
12. X18 --> X41
13. X18 --> X47
14. X19 --- X29
15. X19 --- X49
16. X21 --- X22
17. X21 --- X23
18. X21 --- X29
19. X21 --- X37
20. X22 --- X38
21. X22 --- X42
22. X23 --- X33
23. X24 --- X29
24. X24 --> X47
25. X26 --- X30
26. X28 --- X33
27. X29 --- X34
28. X3 --- X13
29. X30 --- X35
30. X31 --- X36
31. X31 --- X45
32. X31 --- X50
33. X34 --- X39
34. X36 --> X40
35. X39 --> X41
36. X4 --- X28
37. X43 --- X48
38. X6 --- X8
39. X7 --> X47
40. X8 --> X43
41. X8 --- X9
42. X9 --- X12
43. X9 --- X21
44. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X9, X21>
<X40, X15, X48>
<X6, X8, X43>
<X9, X21, X22>
<X19, X29, X21>
<X40, X36, X31>
<X12, X9, X32>
<X9, X21, X37>
<X38, X22, X21>
<X33, X23, X21>
<X45, X31, X36>
<X4, X28, X33>
<X1, X11, X17>
<X49, X19, X29>
<X9, X21, X29>
<X23, X21, X37>
<X22, X21, X29>
<X15, X48, X43>
<X26, X30, X35>
<X9, X8, X6>
<X18, X47, X7>
<X23, X21, X29>
<X11, X14, X43>
<X48, X43, X14>
<X21, X22, X42>
<X23, X33, X28>
<X15, X13, X3>
<X45, X15, X13>
<X21, X9, X32>
<X29, X24, X47>
<X34, X29, X21>
<X19, X29, X24>
<X41, X18, X37>
<X22, X21, X37>
<X13, X15, X48>
<X41, X18, X47>
<X12, X9, X21>
<X30, X26, X13>
<X45, X15, X48>
<X34, X39, X41>
<X1, X11, X14>
<X37, X21, X29>
<X15, X13, X26>
<X13, X15, X40>
<X8, X43, X48>
<X45, X15, X40>
<X24, X29, X21>
<X8, X9, X32>
<X23, X21, X22>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X26, X13, X3>
<X14, X11, X17>
<X34, X29, X24>
<X38, X22, X42>
<X34, X29, X19>
<X18, X37, X21>
<X37, X18, X47>
<X23, X21, X9>
<X15, X45, X31>
<X8, X9, X12>
<X9, X8, X43>
