Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X5
2. X11 --- X14
3. X11 --- X17
4. X13 --- X27
5. X13 --> X50
6. X14 --- X16
7. X15 --- X22
8. X15 --- X31
9. X15 --- X40
10. X16 --- X20
11. X18 --> X37
12. X18 --> X41
13. X18 --- X47
14. X19 --- X49
15. X2 --- X10
16. X21 --- X23
17. X21 --> X37
18. X22 --- X38
19. X22 --- X42
20. X23 --- X24
21. X24 --- X29
22. X24 --> X47
23. X29 --- X34
24. X29 --- X46
25. X31 --> X45
26. X31 --- X48
27. X31 --> X50
28. X34 --- X39
29. X34 --> X45
30. X36 --- X40
31. X39 --> X41
32. X39 --- X42
33. X4 --- X6
34. X41 --- X48
35. X49 --> X9
36. X5 --- X20
37. X6 --- X28
38. X7 --- X15
39. X7 --> X47
40. X8 --- X43
41. X8 --> X9
42. X9 --- X19
43. X9 --- X21
44. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X46, X29, X24>
<X15, X22, X42>
<X8, X9, X21>
<X34, X39, X42>
<X1, X5, X20>
<X19, X9, X32>
<X39, X41, X48>
<X41, X39, X42>
<X49, X9, X32>
<X22, X42, X39>
<X34, X29, X46>
<X9, X21, X37>
<X40, X15, X7>
<X50, X31, X15>
<X8, X9, X19>
<X45, X31, X15>
<X23, X24, X47>
<X4, X6, X28>
<X23, X21, X37>
<X18, X47, X7>
<X27, X13, X50>
<X48, X31, X15>
<X14, X16, X20>
<X7, X15, X31>
<X21, X9, X32>
<X29, X24, X47>
<X45, X34, X29>
<X38, X22, X15>
<X50, X31, X48>
<X41, X18, X37>
<X22, X15, X40>
<X22, X15, X31>
<X49, X9, X21>
<X41, X18, X47>
<X14, X11, X17>
<X18, X47, X24>
<X34, X39, X41>
<X18, X41, X48>
<X11, X14, X16>
<X40, X15, X31>
<X38, X22, X42>
<X22, X15, X7>
<X15, X7, X47>
<X23, X24, X29>
<X21, X23, X24>
<X15, X40, X36>
<X8, X9, X32>
<X45, X31, X50>
<X29, X34, X39>
<X34, X29, X24>
<X45, X31, X48>
<X45, X34, X39>
<X37, X18, X47>
<X23, X21, X9>
<X19, X9, X21>
<X41, X48, X31>
<X16, X20, X5>
<X9, X8, X43>
