Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --> X16
4. X10 --> X43
5. X10 --- X47
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --- X38
13. X16 --- X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X17 --> X24
20. X18 --> X31
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --> X37
25. X23 --- X25
26. X23 --> X36
27. X23 --> X42
28. X23 --- X45
29. X26 --> X31
30. X28 --- X48
31. X29 --> X31
32. X29 --> X34
33. X3 --> X49
34. X30 --> X36
35. X33 --> X40
36. X34 --> X37
37. X35 --> X43
38. X37 --- X45
39. X38 --- X47
40. X39 --> X40
41. X4 --> X13
42. X4 --> X27
43. X4 --- X35
44. X4 --- X9
45. X40 --> X49
46. X44 --- X46
47. X47 --> X43
48. X5 --- X11
49. X5 --> X13
50. X6 --- X14
51. X6 --> X26
52. X7 --- X18
53. X7 --- X19
54. X7 --- X29
55. X7 --> X42
56. X7 --- X8
57. X8 --- X21
58. X9 --> X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X16, X42, X20>
<X13, X4, X35>
<X45, X23, X36>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X29, X7, X42>
<X38, X47, X43>
<X32, X16, X28>
<X18, X31, X29>
<X23, X42, X7>
<X36, X23, X16>
<X16, X10, X43>
<X34, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X14, X38, X47>
<X27, X2, X1>
<X4, X9, X26>
<X12, X34, X37>
<X23, X45, X37>
<X10, X16, X23>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X15, X10, X43>
<X45, X23, X42>
<X19, X7, X18>
<X16, X2, X27>
<X45, X23, X25>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X7, X42, X20>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X32, X16, X2>
<X6, X14, X31>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X45, X23, X16>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X16, X33, X40>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X9, X26, X31>
<X42, X16, X28>
<X47, X10, X15>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X25, X23, X42>
<X8, X21, X37>
<X37, X34, X29>
<X8, X7, X29>
<X4, X35, X43>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X10, X16, X24>
<X14, X31, X26>
<X47, X10, X16>
<X38, X47, X10>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X21>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X29, X7>
<X23, X16, X2>
