Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X10 --- X43
2. X11 --- X12
3. X11 --- X26
4. X12 --- X28
5. X13 --- X19
6. X14 --- X49
7. X16 --- X34
8. X17 --- X50
9. X19 --- X22
10. X19 --- X26
11. X23 --- X25
12. X23 --- X33
13. X23 --- X35
14. X26 --- X28
15. X28 --- X50
16. X29 --- X30
17. X3 --- X11
18. X30 --- X35
19. X30 --- X37
20. X34 --- X46
21. X4 --- X10
22. X4 --- X12
23. X41 --- X49
24. X6 --- X24


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X49, X14>
<X29, X30, X35>
<X37, X30, X35>
<X12, X11, X26>
<X33, X23, X35>
<X22, X19, X26>
<X25, X23, X35>
<X37, X30, X29>
<X19, X26, X28>
<X4, X10, X43>
<X12, X28, X50>
<X11, X12, X28>
<X4, X12, X11>
<X11, X26, X19>
<X26, X19, X13>
<X4, X12, X28>
<X33, X23, X25>
<X12, X4, X10>
<X26, X11, X3>
<X12, X11, X3>
<X12, X28, X26>
<X16, X34, X46>
<X23, X35, X30>
<X22, X19, X13>
<X26, X28, X50>
<X17, X50, X28>
<X11, X26, X28>
