Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X11 --- X14
2. X11 --- X17
3. X13 --- X50
4. X15 --- X22
5. X15 --> X36
6. X15 --- X40
7. X15 --- X48
8. X16 --- X20
9. X17 --> X32
10. X18 --> X37
11. X18 --> X47
12. X19 --- X49
13. X21 --- X29
14. X22 --- X38
15. X23 --- X24
16. X24 --- X34
17. X24 --> X47
18. X28 --- X33
19. X29 --- X34
20. X3 --- X14
21. X31 --> X36
22. X31 --- X50
23. X34 --- X39
24. X34 --- X45
25. X36 --- X40
26. X39 --- X41
27. X42 --- X48
28. X45 --- X48
29. X5 --- X20
30. X7 --- X15
31. X8 --> X37
32. X8 --- X43
33. X8 --- X49
34. X8 --- X9
35. X9 --- X12
36. X9 --- X21
37. X9 --> X32
38. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X9, X21>
<X40, X15, X48>
<X48, X15, X7>
<X40, X36, X31>
<X49, X9, X32>
<X12, X9, X32>
<X11, X17, X32>
<X40, X15, X7>
<X13, X50, X31>
<X24, X34, X29>
<X11, X14, X3>
<X23, X24, X47>
<X45, X34, X24>
<X9, X21, X29>
<X12, X9, X49>
<X49, X8, X37>
<X45, X48, X15>
<X49, X8, X43>
<X21, X9, X32>
<X23, X24, X34>
<X16, X20, X5>
<X9, X49, X19>
<X45, X34, X29>
<X38, X22, X15>
<X45, X48, X42>
<X9, X8, X37>
<X34, X29, X21>
<X22, X15, X40>
<X49, X9, X21>
<X12, X9, X21>
<X37, X8, X43>
<X34, X39, X41>
<X34, X45, X48>
<X8, X49, X19>
<X22, X15, X7>
<X36, X15, X48>
<X15, X48, X42>
<X22, X15, X36>
<X34, X24, X47>
<X8, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X22, X15, X48>
<X14, X11, X17>
<X45, X34, X39>
<X37, X18, X47>
<X36, X15, X7>
<X8, X9, X12>
<X24, X34, X39>
<X9, X8, X43>
